[66, 71]
[70, 71]
[63, 72]
[70, 72]
[61, 73]
[70, 73]
[58, 74]
[70, 74]
[55, 75]
[70, 75]
[52, 76]
[70, 76]
[50, 77]
[70, 77]
[47, 78]
[70, 78]
[44, 79]
[70, 79]
[41, 80]
[70, 80]
[39, 81]
[70, 81]
[36, 82]
[70, 82]
[33, 83]
[70, 83]
[30, 84]
[70, 84]
[27, 85]
[70, 85]
[25, 86]
[70, 86]
[22, 87]
[70, 87]
[19, 88]
[70, 88]
[16, 89]
[70, 89]
[14, 90]
[70, 90]
[11, 91]
[70, 91]
[8, 92]
[70, 92]
[5, 93]
[70, 93]
[3, 94]
[70, 94]
[67, 95]
[71, 95]
[99, 101]
[100, 101]
[98, 102]
[101, 102]
[97, 103]
[102, 103]
[96, 104]
[103, 104]
[69, 105]
[104, 105]
[68, 106]
[105, 106]
[64, 107]
[106, 107]
[60, 108]
[107, 108]
[57, 109]
[108, 109]
[53, 110]
[109, 110]
[49, 111]
[110, 111]
[46, 112]
[111, 112]
[42, 113]
[112, 113]
[38, 114]
[113, 114]
[35, 115]
[114, 115]
[31, 116]
[115, 116]
[28, 117]
[116, 117]
[24, 118]
[117, 118]
[21, 119]
[118, 119]
[17, 120]
[119, 120]
[13, 121]
[120, 121]
[10, 122]
[121, 122]
[6, 123]
[122, 123]
[2, 124]
[123, 124]
[0, 125]
[124, 125]
[95, 126]
[101, 126]
[65, 127]
[67, 127]
[126, 127]
[72, 128]
[127, 128]
[102, 129]
[128, 129]
[62, 130]
[127, 130]
[129, 130]
[73, 131]
[130, 131]
[103, 132]
[131, 132]
[59, 133]
[130, 133]
[132, 133]
[74, 134]
[133, 134]
[104, 135]
[134, 135]
[56, 136]
[133, 136]
[135, 136]
[75, 137]
[136, 137]
[105, 138]
[137, 138]
[54, 139]
[136, 139]
[138, 139]
[76, 140]
[139, 140]
[106, 141]
[140, 141]
[51, 142]
[139, 142]
[141, 142]
[77, 143]
[142, 143]
[107, 144]
[143, 144]
[48, 145]
[142, 145]
[144, 145]
[78, 146]
[145, 146]
[108, 147]
[146, 147]
[45, 148]
[145, 148]
[147, 148]
[79, 149]
[148, 149]
[109, 150]
[149, 150]
[43, 151]
[148, 151]
[150, 151]
[80, 152]
[151, 152]
[110, 153]
[152, 153]
[40, 154]
[151, 154]
[153, 154]
[81, 155]
[154, 155]
[111, 156]
[155, 156]
[37, 157]
[154, 157]
[156, 157]
[82, 158]
[157, 158]
[112, 159]
[158, 159]
[34, 160]
[157, 160]
[159, 160]
[83, 161]
[160, 161]
[113, 162]
[161, 162]
[32, 163]
[160, 163]
[162, 163]
[84, 164]
[163, 164]
[114, 165]
[164, 165]
[29, 166]
[163, 166]
[165, 166]
[85, 167]
[166, 167]
[115, 168]
[167, 168]
[26, 169]
[166, 169]
[168, 169]
[86, 170]
[169, 170]
[116, 171]
[170, 171]
[23, 172]
[169, 172]
[171, 172]
[87, 173]
[172, 173]
[117, 174]
[173, 174]
[20, 175]
[172, 175]
[174, 175]
[88, 176]
[175, 176]
[118, 177]
[176, 177]
[18, 178]
[175, 178]
[177, 178]
[89, 179]
[178, 179]
[119, 180]
[179, 180]
[15, 181]
[178, 181]
[180, 181]
[90, 182]
[181, 182]
[120, 183]
[182, 183]
[12, 184]
[181, 184]
[183, 184]
[91, 185]
[184, 185]
[121, 186]
[185, 186]
[9, 187]
[184, 187]
[186, 187]
[92, 188]
[187, 188]
[122, 189]
[188, 189]
[7, 190]
[187, 190]
[189, 190]
[93, 191]
[190, 191]
[123, 192]
[191, 192]
[4, 193]
[190, 193]
[192, 193]
[94, 194]
[193, 194]
[124, 195]
[194, 195]
[1, 196]
[193, 196]
[195, 196]
0 : [412]
1 : [411]
2 : [396]
3 : [404]
4 : [395]
5 : [388]
6 : [380]
7 : [379]
8 : [372]
9 : [363]
10 : [364]
11 : [356]
12 : [347]
13 : [348]
14 : [340]
15 : [331]
16 : [324]
17 : [332]
18 : [315]
19 : [308]
20 : [299]
21 : [316]
22 : [292]
23 : [283]
24 : [300]
25 : [276]
26 : [267]
27 : [260]
28 : [284]
29 : [251]
30 : [244]
31 : [268]
32 : [235]
33 : [228]
34 : [219]
35 : [252]
36 : [212]
37 : [203]
38 : [236]
39 : [196]
40 : [187]
41 : [180]
42 : [220]
43 : [171]
44 : [164]
45 : [155]
46 : [204]
47 : [148]
48 : [139]
49 : [188]
50 : [132]
51 : [123]
52 : [116]
53 : [172]
54 : [107]
55 : [100]
56 : [91]
57 : [156]
58 : [84]
59 : [75]
60 : [140]
61 : [68]
62 : [59]
63 : [52]
64 : [124]
65 : [43]
66 : [36]
67 : [30, 31, 32, 38]
68 : [108]
69 : [92]
70 : [2]
71 : [36, 2, 3]
72 : [52, 2, 4]
73 : [68, 2, 5]
74 : [84, 2, 6]
75 : [100, 2, 7]
76 : [116, 2, 8]
77 : [132, 2, 9]
78 : [148, 2, 10]
79 : [164, 2, 11]
80 : [180, 2, 12]
81 : [196, 2, 13]
82 : [212, 2, 14]
83 : [228, 2, 15]
84 : [244, 2, 16]
85 : [260, 2, 17]
86 : [276, 2, 18]
87 : [292, 2, 19]
88 : [308, 2, 20]
89 : [324, 2, 21]
90 : [340, 2, 22]
91 : [356, 2, 23]
92 : [372, 2, 24]
93 : [388, 2, 25]
94 : [404, 2, 26]
95 : [30, 31, 32, 38, 3, 33, 34, 39, 40]
96 : [76]
97 : [60]
98 : [44]
99 : [0]
100 : [27]
101 : [0, 27, 1, 28, 29]
102 : [44, 1, 28, 29, 41, 45, 46]
103 : [60, 41, 45, 46, 57, 61, 62]
104 : [76, 57, 61, 62, 73, 77, 78]
105 : [92, 73, 77, 78, 89, 93, 94]
106 : [108, 89, 93, 94, 105, 109, 110]
107 : [124, 105, 109, 110, 121, 125, 126]
108 : [140, 121, 125, 126, 137, 141, 142]
109 : [156, 137, 141, 142, 153, 157, 158]
110 : [172, 153, 157, 158, 169, 173, 174]
111 : [188, 169, 173, 174, 185, 189, 190]
112 : [204, 185, 189, 190, 201, 205, 206]
113 : [220, 201, 205, 206, 217, 221, 222]
114 : [236, 217, 221, 222, 233, 237, 238]
115 : [252, 233, 237, 238, 249, 253, 254]
116 : [268, 249, 253, 254, 265, 269, 270]
117 : [284, 265, 269, 270, 281, 285, 286]
118 : [300, 281, 285, 286, 297, 301, 302]
119 : [316, 297, 301, 302, 313, 317, 318]
120 : [332, 313, 317, 318, 329, 333, 334]
121 : [348, 329, 333, 334, 345, 349, 350]
122 : [364, 345, 349, 350, 361, 365, 366]
123 : [380, 361, 365, 366, 377, 381, 382]
124 : [396, 377, 381, 382, 393, 397, 398]
125 : [412, 393, 397, 398, 409]
126 : [33, 34, 39, 40, 1, 28, 29, 37]
127 : [43, 30, 31, 32, 38, 37, 35, 42, 47, 48, 54]
128 : [4, 35, 42, 47, 48, 54, 49, 50, 55, 56]
129 : [41, 45, 46, 49, 50, 55, 56, 53]
130 : [59, 35, 42, 47, 48, 54, 53, 51, 58, 63, 64, 70]
131 : [5, 51, 58, 63, 64, 70, 65, 66, 71, 72]
132 : [57, 61, 62, 65, 66, 71, 72, 69]
133 : [75, 51, 58, 63, 64, 70, 69, 67, 74, 79, 80, 86]
134 : [6, 67, 74, 79, 80, 86, 81, 82, 87, 88]
