[66, 71]
[70, 71]
[63, 72]
[70, 72]
[61, 73]
[70, 73]
[58, 74]
[70, 74]
[55, 75]
[70, 75]
[52, 76]
[70, 76]
[50, 77]
[70, 77]
[47, 78]
[70, 78]
[44, 79]
[70, 79]
[41, 80]
[70, 80]
[39, 81]
[70, 81]
[36, 82]
[70, 82]
[33, 83]
[70, 83]
[30, 84]
[70, 84]
[27, 85]
[70, 85]
[25, 86]
[70, 86]
[22, 87]
[70, 87]
[19, 88]
[70, 88]
[16, 89]
[70, 89]
[14, 90]
[70, 90]
[11, 91]
[70, 91]
[8, 92]
[70, 92]
[5, 93]
[70, 93]
[3, 94]
[70, 94]
[67, 95]
[71, 95]
[99, 101]
[100, 101]
[98, 102]
[101, 102]
[97, 103]
[102, 103]
[96, 104]
[103, 104]
[69, 105]
[104, 105]
[68, 106]
[105, 106]
[64, 107]
[106, 107]
[60, 108]
[107, 108]
[57, 109]
[108, 109]
[53, 110]
[109, 110]
[49, 111]
[110, 111]
[46, 112]
[111, 112]
[42, 113]
[112, 113]
[38, 114]
[113, 114]
[35, 115]
[114, 115]
[31, 116]
[115, 116]
[28, 117]
[116, 117]
[24, 118]
[117, 118]
[21, 119]
[118, 119]
[17, 120]
[119, 120]
[13, 121]
[120, 121]
[10, 122]
[121, 122]
[6, 123]
[122, 123]
[2, 124]
[123, 124]
[0, 125]
[124, 125]
[95, 126]
[101, 126]
[65, 127]
[67, 127]
[126, 127]
[72, 128]
[127, 128]
[102, 129]
[128, 129]
[62, 130]
[127, 130]
[129, 130]
[73, 131]
[130, 131]
[103, 132]
[131, 132]
[59, 133]
[130, 133]
[132, 133]
[74, 134]
[133, 134]
[104, 135]
[134, 135]
[56, 136]
[133, 136]
[135, 136]
[75, 137]
[136, 137]
[105, 138]
[137, 138]
[54, 139]
[136, 139]
[138, 139]
[76, 140]
[139, 140]
[106, 141]
[140, 141]
[51, 142]
[139, 142]
[141, 142]
[77, 143]
[142, 143]
[107, 144]
[143, 144]
[48, 145]
[142, 145]
[144, 145]
[78, 146]
[145, 146]
[108, 147]
[146, 147]
[45, 148]
[145, 148]
[147, 148]
[79, 149]
[148, 149]
[109, 150]
[149, 150]
[43, 151]
[148, 151]
[150, 151]
[80, 152]
[151, 152]
[110, 153]
[152, 153]
[40, 154]
[151, 154]
[153, 154]
[81, 155]
[154, 155]
[111, 156]
[155, 156]
[37, 157]
[154, 157]
[156, 157]
[82, 158]
[157, 158]
[112, 159]
[158, 159]
[34, 160]
[157, 160]
[159, 160]
[83, 161]
[160, 161]
[113, 162]
[161, 162]
[32, 163]
[160, 163]
[162, 163]
[84, 164]
[163, 164]
[114, 165]
[164, 165]
[29, 166]
[163, 166]
[165, 166]
[85, 167]
[166, 167]
[115, 168]
[167, 168]
[26, 169]
[166, 169]
[168, 169]
[86, 170]
[169, 170]
[116, 171]
[170, 171]
[23, 172]
[169, 172]
[171, 172]
[87, 173]
[172, 173]
[117, 174]
[173, 174]
[20, 175]
[172, 175]
[174, 175]
[88, 176]
[175, 176]
[118, 177]
[176, 177]
[18, 178]
[175, 178]
[177, 178]
[89, 179]
[178, 179]
[119, 180]
[179, 180]
[15, 181]
[178, 181]
[180, 181]
[90, 182]
[181, 182]
[120, 183]
[182, 183]
[12, 184]
[181, 184]
[183, 184]
[91, 185]
[184, 185]
[121, 186]
[185, 186]
[9, 187]
[184, 187]
[186, 187]
[92, 188]
[187, 188]
[122, 189]
[188, 189]
[7, 190]
[187, 190]
[189, 190]
[93, 191]
[190, 191]
[123, 192]
[191, 192]
[4, 193]
[190, 193]
[192, 193]
[94, 194]
[193, 194]
[124, 195]
[194, 195]
[1, 196]
[193, 196]
[195, 196]
66 71 : set()
70 71 : set()
63 72 : set()
70 72 : set()
61 73 : set()
70 73 : set()
58 74 : set()
70 74 : set()
55 75 : set()
70 75 : set()
52 76 : set()
70 76 : set()
50 77 : set()
70 77 : set()
47 78 : set()
70 78 : set()
44 79 : set()
70 79 : set()
41 80 : set()
70 80 : set()
39 81 : set()
70 81 : set()
36 82 : set()
70 82 : set()
33 83 : set()
70 83 : set()
30 84 : set()
70 84 : set()
27 85 : set()
70 85 : set()
25 86 : set()
70 86 : set()
22 87 : set()
70 87 : set()
19 88 : set()
70 88 : set()
16 89 : set()
70 89 : set()
14 90 : set()
70 90 : set()
11 91 : set()
70 91 : set()
8 92 : set()
70 92 : set()
5 93 : set()
70 93 : set()
3 94 : set()
70 94 : set()
66 95 : {66, 70, 71}
67 95 : set()
70 95 : {66, 70, 71}
71 95 : {66, 70}
99 101 : set()
100 101 : set()
98 102 : set()
99 102 : {99, 100, 101}
100 102 : {99, 100, 101}
101 102 : {99, 100}
97 103 : set()
98 103 : {98, 101, 102}
99 103 : {99, 100, 101}
100 103 : {99, 100, 101}
101 103 : {98, 99, 100, 101, 102}
102 103 : {98, 101}
96 104 : set()
97 104 : {97, 102, 103}
98 104 : {98, 101, 102}
99 104 : {99, 100, 101}
100 104 : {99, 100, 101}
101 104 : {98, 99, 100, 101, 102}
102 104 : {97, 98, 101, 102, 103}
103 104 : {97, 102}
69 105 : set()
96 105 : {104, 96, 103}
97 105 : {97, 102, 103}
98 105 : {98, 101, 102}
99 105 : {99, 100, 101}
100 105 : {99, 100, 101}
101 105 : {98, 99, 100, 101, 102}
102 105 : {97, 98, 101, 102, 103}
103 105 : {96, 97, 102, 103, 104}
104 105 : {96, 103}
68 106 : set()
69 106 : {104, 105, 69}
96 106 : {104, 96, 103}
97 106 : {97, 102, 103}
98 106 : {98, 101, 102}
99 106 : {99, 100, 101}
100 106 : {99, 100, 101}
101 106 : {98, 99, 100, 101, 102}
102 106 : {97, 98, 101, 102, 103}
103 106 : {96, 97, 102, 103, 104}
104 106 : {96, 69, 103, 104, 105}
105 106 : {104, 69}
64 107 : set()
68 107 : {105, 106, 68}
69 107 : {104, 105, 69}
96 107 : {104, 96, 103}
97 107 : {97, 102, 103}
98 107 : {98, 101, 102}
99 107 : {99, 100, 101}
100 107 : {99, 100, 101}
101 107 : {98, 99, 100, 101, 102}
102 107 : {97, 98, 101, 102, 103}
103 107 : {96, 97, 102, 103, 104}
104 107 : {96, 69, 103, 104, 105}
105 107 : {68, 69, 104, 105, 106}
106 107 : {105, 68}
60 108 : set()
64 108 : {64, 106, 107}
68 108 : {105, 106, 68}
69 108 : {104, 105, 69}
96 108 : {104, 96, 103}
97 108 : {97, 102, 103}
98 108 : {98, 101, 102}
99 108 : {99, 100, 101}
100 108 : {99, 100, 101}
101 108 : {98, 99, 100, 101, 102}
102 108 : {97, 98, 101, 102, 103}
103 108 : {96, 97, 102, 103, 104}
104 108 : {96, 69, 103, 104, 105}
105 108 : {68, 69, 104, 105, 106}
106 108 : {64, 68, 105, 106, 107}
107 108 : {64, 106}
57 109 : set()
60 109 : {107, 108, 60}
64 109 : {64, 106, 107}
68 109 : {105, 106, 68}
69 109 : {104, 105, 69}
96 109 : {104, 96, 103}
97 109 : {97, 102, 103}
98 109 : {98, 101, 102}
99 109 : {99, 100, 101}
100 109 : {99, 100, 101}
101 109 : {98, 99, 100, 101, 102}
102 109 : {97, 98, 101, 102, 103}
103 109 : {96, 97, 102, 103, 104}
104 109 : {96, 69, 103, 104, 105}
105 109 : {68, 69, 104, 105, 106}
